i_shedule_id,instructor_id,training_time,day_of_week
1,1,10:00,Monday
2,1,14:00,Monday
3,1,20:00,Monday
4,1,13:00,Monday
5,1,19:00,Monday
6,1,16:00,Monday
7,2,20:00,Monday
8,2,09:00,Monday
9,2,15:00,Monday
10,2,12:00,Monday
11,2,16:00,Monday
12,3,13:00,Monday
13,3,19:00,Monday
14,3,16:00,Monday
15,4,20:00,Monday
16,4,10:00,Monday
17,4,11:00,Monday
18,4,15:00,Monday
19,4,14:00,Monday
20,4,16:00,Monday
21,5,11:00,Monday
22,5,20:00,Monday
23,5,15:00,Monday
24,6,19:00,Monday
25,6,16:00,Monday
26,6,13:00,Monday
27,6,18:00,Monday
28,7,20:00,Monday
29,7,16:00,Monday
30,8,11:00,Monday
31,8,13:00,Monday
32,8,15:00,Monday
33,8,12:00,Monday
34,8,20:00,Monday
35,9,11:00,Monday
36,9,09:00,Monday
37,9,14:00,Monday
38,9,20:00,Monday
39,9,18:00,Monday
40,9,10:00,Monday
41,10,14:00,Monday
42,10,11:00,Monday
43,10,16:00,Monday
44,10,09:00,Monday
45,10,10:00,Monday
46,10,12:00,Monday
47,10,20:00,Monday
48,11,11:00,Monday
49,11,16:00,Monday
50,11,10:00,Monday
51,11,14:00,Monday
52,11,09:00,Monday
53,11,12:00,Monday
54,12,15:00,Monday
55,12,17:00,Monday
56,12,18:00,Monday
57,12,14:00,Monday
58,12,11:00,Monday
59,12,20:00,Monday
60,12,10:00,Monday
61,13,11:00,Monday
62,13,18:00,Monday
63,14,10:00,Monday
64,14,14:00,Monday
65,15,15:00,Monday
66,15,09:00,Monday
67,15,11:00,Monday
68,15,18:00,Monday
69,17,13:00,Monday
70,18,20:00,Monday
71,18,13:00,Monday
72,18,19:00,Monday
73,18,18:00,Monday
74,18,15:00,Monday
75,18,17:00,Monday
76,18,09:00,Monday
77,18,10:00,Monday
78,19,14:00,Monday
79,19,12:00,Monday
80,19,16:00,Monday
81,20,10:00,Monday
82,20,12:00,Monday
83,20,17:00,Monday
84,20,13:00,Monday
85,20,18:00,Monday
86,21,16:00,Monday
87,21,19:00,Monday
88,22,12:00,Monday
89,22,14:00,Monday
90,23,10:00,Monday
91,23,12:00,Monday
92,23,19:00,Monday
93,24,10:00,Monday
94,24,19:00,Monday
95,24,16:00,Monday
96,24,20:00,Monday
97,25,11:00,Monday
98,25,17:00,Monday
99,26,10:00,Monday
100,27,09:00,Monday
101,27,13:00,Monday
102,27,17:00,Monday
103,27,16:00,Monday
104,28,12:00,Monday
105,28,15:00,Monday
106,28,13:00,Monday
107,29,09:00,Monday
108,29,13:00,Monday
109,29,18:00,Monday
110,29,20:00,Monday
111,30,15:00,Monday
112,30,17:00,Monday
113,30,13:00,Monday
114,30,10:00,Monday
115,30,09:00,Monday
116,30,11:00,Monday
117,30,20:00,Monday
118,31,17:00,Monday
119,32,16:00,Monday
120,33,20:00,Monday
121,33,10:00,Monday
122,33,12:00,Monday
123,33,13:00,Monday
124,33,11:00,Monday
125,33,17:00,Monday
126,34,20:00,Monday
127,34,11:00,Monday
128,34,15:00,Monday
129,34,18:00,Monday
130,35,17:00,Monday
131,35,18:00,Monday
132,35,20:00,Monday
133,35,12:00,Monday
134,36,12:00,Monday
135,36,15:00,Monday
136,36,14:00,Monday
